Name,Steam_App_ID,Position,Release_Date,Release_Season,Platform,Genre,Publisher,NA_Sales,EU_Sales,Global_Sales,User_Count,Developer,steam_price_usd,metacritic_score,total_recommendations
Sniper Elite 3,238090.0,2981,2014-06-27,Summer,PS2,Action,Ubisoft,0.57,0.02,0.68,111.0,Ubisoft Montreal,,,
Wolfenstein: The New Order,201810.0,2992,2014-05-19,Spring,DS,Racing,THQ,0.63,0.0,0.68,5.0,Rainbow Studios,,,
RIFT,39120.0,2998,2013-10-24,Fall,PS3,Platform,Activision,0.26,0.29,0.67,40.0,Treyarch,,,
The Evil Within,268050.0,3007,2014-10-13,Fall,PS2,Simulation,Metro 3D,0.22,0.17,0.67,33.0,From Software,,,
Terraria,105600.0,3015,2011-05-16,Spring,Wii,Shooter,Ubisoft,0.54,0.03,0.67,121.0,Ubisoft Paris,,,
The Sims 3,47890.0,3024,2009-06-02,Summer,GBA,Action,Disney Interactive Studios,0.48,0.18,0.67,5.0,Amaze Entertainment,,,
Command & Conquer: Red Alert 3,17480.0,3027,2008-10-28,Fall,DS,Misc,IE Institute,0.0,0.0,0.66,,,,,
F1 2015,286570.0,3036,2015-07-09,Summer,PS2,Sports,Activision,0.55,0.02,0.66,17.0,Page 44 Studios,,,
BioShock Infinite,8870.0,3068,2013-03-25,Spring,2600,Action,Activision,0.62,0.04,0.66,,,,,
Farming Simulator 17,447020.0,3124,2016-10-24,Fall,DS,Simulation,505 Games,0.39,0.19,0.65,,Cooking Mama Limited,,,
Borderlands 2,49520.0,3128,2012-09-20,Fall,PS2,Action,Electronic Arts,0.13,0.07,0.64,13.0,EA Bright Light,,,
Metal Gear Solid V: The Phantom Pain,287700.0,3137,2015-09-01,Fall,DS,Puzzle,THQ,0.44,0.14,0.64,22.0,5TH Cell,,,
Dishonored 2,403640.0,3158,2016-11-11,Fall,DS,Action,THQ,0.3,0.27,0.64,,Altron,,,
Far Cry 4,298110.0,3187,2014-11-18,Fall,PS2,Role-Playing,Capcom,0.0,0.0,0.63,,,,,
XCOM: Enemy Unknown,200510.0,3221,2012-10-11,Fall,SNES,Strategy,Tecmo Koei,0.3,0.0,0.62,,,,,
Half-Life 2,220.0,3299,2004-11-16,Fall,PS,Shooter,GT Interactive,0.34,0.23,0.61,,,,,
Borderlands: The Pre-Sequel,261640.0,3302,2014-10-14,Fall,X360,Sports,Bethesda Softworks,0.56,0.0,0.61,34.0,Kush Games,,,
Half-Life,70.0,3347,1998-11-19,Fall,N64,Sports,Konami Digital Entertainment,0.09,0.26,0.6,,,,,
Total War: Shogun 2,201270.0,3372,2011-03-15,Spring,PS2,Sports,Spike,0.29,0.23,0.6,,Kush Games,,,
Metal Gear Solid V: Ground Zeroes,311340.0,3417,2014-12-18,Winter,GBA,Simulation,Ubisoft,0.34,0.13,0.59,116.0,TOSE,,,
Call of Duty: Black Ops,42700.0,3440,2010-11-09,Fall,Wii,Misc,Disney Interactive Studios,0.31,0.23,0.58,,,,,
Alice: Madness Returns,19680.0,3453,2011-06-17,Summer,3DS,Role-Playing,Atlus,0.28,0.0,0.58,251.0,Atlus,0.99,75,20241
Payday 2,218620.0,3496,2013-08-13,Summer,PS,Strategy,Namco Bandai Games,0.0,0.0,0.57,,,9.99,79,435036
XCOM: Enemy Unknown,200510.0,3500,2012-10-11,Fall,Wii,Simulation,Ubisoft,0.52,0.01,0.57,,Ubisoft,29.99,89,38354
Titanfall 2,1237970.0,3509,2016-10-28,Fall,PS3,Fighting,PQube,0.36,0.1,0.57,112.0,Arc System Works,2.99,86,221901
Defiance,224600.0,3528,2014-06-04,Summer,PS3,Role-Playing,Nippon Ichi Software,0.27,0.11,0.57,126.0,Nippon Ichi Software,,64,2480
Resident Evil 2,883710.0,3586,2019-01-24,Winter,SNES,Platform,Laguna,0.09,0.02,0.56,,,9.99,89,115622
Quantum Break,474960.0,3607,2016-09-29,Fall,PSP,Puzzle,Ignition Entertainment,0.17,0.24,0.56,21.0,Awesome Studios,39.99,66,20659
Middle-Earth: Shadow of Mordor,241930.0,3610,2014-09-30,Fall,PS2,Shooter,Codemasters,0.27,0.21,0.56,17.0,Pipe Dream Interactive,19.99,84,58279
Spec Ops: The Line,50300.0,3683,2012-06-29,Summer,XB,Platform,THQ,0.4,0.12,0.54,8.0,Heavy Iron Studios,,76,27836
LEGO Marvel Super Heroes,249130.0,3877,2013-11-15,Fall,PS2,Action,Eidos Interactive,0.13,0.1,0.51,19.0,Acquire,19.99,78,18198
DC Universe Online,24200.0,3895,2011-11-02,Fall,DS,Misc,Nintendo,0.0,0.0,0.51,,,,72,215
Alien: Isolation,214490.0,3910,2014-10-06,Fall,PS,Strategy,Banpresto,0.0,0.0,0.51,,,39.99,81,43415
Dishonored,205100.0,3920,2012-10-11,Fall,X360,Fighting,Namco Bandai Games,0.36,0.08,0.51,33.0,Spike,9.99,91,61969
Bully: Scholarship Edition,12200.0,3944,2008-10-21,Fall,X360,Fighting,THQ,0.44,0.03,0.5,46.0,Yuke's,5.24,72,31318
Hitman: Blood Money,6860.0,3955,2006-05-30,Spring,PS2,Misc,Disney Interactive Studios,0.25,0.19,0.5,,Zoe Mode,9.99,82,11540
Alice: Madness Returns,19680.0,4006,2011-06-17,Summer,Wii,Sports,Electronic Arts,0.46,0.0,0.49,16.0,EA Canada,0.99,75,20242
Middle-Earth: Shadow of Mordor,241930.0,4050,2014-09-30,Fall,PS2,Sports,Universal Interactive,0.24,0.19,0.49,10.0,Blitz Games,19.99,84,58279
Medal of Honor,47830.0,4056,2010-10-12,Fall,3DS,Racing,Ubisoft,0.27,0.16,0.49,24.0,Gameloft,4.99,72,5830
Far Cry 2,19900.0,4078,2008-10-22,Fall,XB,Sports,Electronic Arts,0.36,0.11,0.48,11.0,EA Tiburon,9.99,85,15203
Metal Gear Rising: Revengeance,235460.0,4110,2014-01-09,Winter,PS3,Role-Playing,Nippon Ichi Software,0.22,0.1,0.48,,,29.99,83,63917
The Evil Within,268050.0,4235,2014-10-13,Fall,PS2,Fighting,Atari,0.38,0.01,0.46,29.0,Avalanche Software,19.99,68,18826
Need for Speed: Hot Pursuit,47870.0,4248,2010-11-16,Fall,PS2,Misc,Sony Computer Entertainment,0.22,0.18,0.46,,,,86,17403
Command & Conquer: Red Alert 3,17480.0,4313,2008-10-28,Fall,X360,Shooter,Activision,0.3,0.11,0.45,26.0,Nerve Software,,82,13477
Red Faction: Armageddon,55110.0,4325,2011-06-09,Summer,PS2,Action,THQ,0.22,0.17,0.45,,,19.99,75,2487
Wolfenstein: The New Order,201810.0,4365,2014-05-19,Spring,PS3,Action,Activision,0.23,0.14,0.45,221.0,High Moon Studios,19.99,81,41029
Wolfenstein: The New Order,201810.0,4392,2014-05-19,Spring,PS4,Action,Activision,0.19,0.18,0.44,32.0,Toys for Bob,19.99,81,41029
DmC: Devil May Cry,220440.0,4436,2013-01-24,Winter,GBA,Action,THQ,0.31,0.12,0.44,,Artificial Mind and Movement,29.99,85,18151
Sleeping Dogs,202170.0,4483,,,PS2,Action,Disney Interactive Studios,0.36,0.01,0.43,17.0,Traveller's Tales,,80,10073
Payday 2,218620.0,4506,2013-08-13,Summer,X360,Sports,Take-Two Interactive,0.27,0.12,0.43,25.0,Yuke's,9.99,79,435036
Max Payne 3,204100.0,4527,,,DS,Action,THQ,0.25,0.14,0.43,,Game Machine Studios,5.99,87,47310
Spec Ops: The Line,50300.0,4635,2012-06-29,Summer,Wii,Sports,Unknown,0.39,0.0,0.42,7.0,EA Sports,,76,27836
Farming Simulator 17,447020.0,4677,2016-10-24,Fall,PS,Sports,Konami Digital Entertainment,0.0,0.0,0.41,,,14.99,69,22124
Terraria,105600.0,4686,2011-05-16,Spring,XOne,Action,Warner Bros. Interactive Entertainment,0.22,0.15,0.41,27.0,Traveller's Tales,9.99,83,1105424
Call of Duty: Black Ops II,202970.0,4707,2012-11-12,Fall,N64,Role-Playing,Nintendo,0.1,0.02,0.41,,,59.99,74,20782
BioShock,7670.0,4711,2007-08-21,Summer,PS2,Action,Atari,0.2,0.16,0.41,18.0,Paradigm Entertainment,19.99,96,23860
Dishonored,205100.0,4887,2012-10-11,Fall,XOne,Role-Playing,Namco Bandai Games,0.26,0.09,0.39,514.0,From Software,9.99,91,61969
Dark Souls III,374320.0,4888,2016-04-11,Spring,X360,Sports,Electronic Arts,0.27,0.09,0.39,24.0,EA Canada,59.99,89,258694
The Darkness II,67370.0,4933,2012-02-09,Winter,PS2,Platform,Vivendi Games,0.19,0.15,0.39,6.0,Eurocom Entertainment Software,29.99,77,7084
Hitman: Blood Money,6860.0,4936,2006-05-30,Spring,SNES,Sports,Namco Bandai Games,0.0,0.0,0.39,,,9.99,82,11540
Red Faction: Armageddon,55110.0,4956,2011-06-09,Summer,GBA,Sports,Electronic Arts,0.28,0.1,0.39,9.0,Magic Pockets,19.99,75,2487
Wolfenstein: The New Order,201810.0,4996,2014-05-19,Spring,PS,Strategy,Namco Bandai Games,0.0,0.0,0.38,,,19.99,81,41029
Battlefield 1,1238840.0,5001,2016-10-20,Fall,GC,Sports,Electronic Arts,0.29,0.08,0.38,45.0,EA Canada,1.99,,159796
Risk: Global Domination,1128810.0,5008,2020-02-19,Winter,PS4,Role-Playing,Square Enix,0.11,0.21,0.38,511.0,Eidos Montreal,,,130
Deus Ex: Mankind Divided,337000.0,5009,2016-08-23,Summer,PS,Action,Namco Bandai Games,0.0,0.0,0.38,,,29.99,83,29332
Saints Row: The Third,55230.0,5019,2011-11-17,Fall,DS,Adventure,Capcom,0.17,0.07,0.38,127.0,Capcom,9.99,84,47911
LEGO Marvel Super Heroes,249130.0,5055,2013-11-15,Fall,PS2,Fighting,THQ,0.24,0.07,0.38,12.0,Yuke's,19.99,78,18198
Need for Speed: Hot Pursuit,47870.0,5092,2010-11-16,Fall,PS2,Action,Midway Games,0.18,0.14,0.37,15.0,"Pipeworks Software, Inc.",,86,17403
Rocket League,252950.0,5121,2015-07-07,Summer,Wii,Sports,Take-Two Interactive,0.34,0.0,0.37,14.0,Blue Castle Games,,86,433644
DiRT Rally,310560.0,5132,2015-12-07,Winter,PSP,Sports,Electronic Arts,0.34,0.0,0.37,14.0,EA Tiburon,,86,20612
Sid Meier's Civilization: Beyond Earth,65980.0,5166,2014-10-23,Fall,PS3,Sports,Electronic Arts,0.21,0.09,0.36,45.0,EA Sports,39.99,81,13584
Left 4 Dead 2,550.0,5171,2009-11-16,Fall,Wii,Misc,MTV Games,0.22,0.11,0.36,11.0,Harmonix Music Systems,9.99,89,721558
Middle-Earth: Shadow of Mordor,241930.0,5258,2014-09-30,Fall,PS2,Role-Playing,Konami Digital Entertainment,0.08,0.06,0.35,109.0,Konami,19.99,84,58279
Defiance,224600.0,5306,2014-06-04,Summer,X360,Shooter,Warner Bros. Interactive Entertainment,0.13,0.18,0.35,53.0,GRIN,,64,2480
Sniper Elite 3,238090.0,5322,2014-06-27,Summer,DS,Misc,Nobilis,0.32,0.0,0.35,,,29.99,,20218
Tropico 4,57690.0,5327,2011-09-01,Fall,PS2,Sports,Konami Digital Entertainment,0.0,0.0,0.35,,,14.99,78,7960
Call of Duty: Ghosts,209160.0,5349,2014-03-25,Spring,PS3,Action,Activision,0.11,0.18,0.34,27.0,High Moon Studios,59.99,68,11710
Supreme Commander 2,40100.0,5373,2010-03-01,Spring,PS2,Simulation,Eidos Interactive,0.17,0.13,0.34,7.0,Core Design Ltd.,3.24,77,7896
Company of Heroes 2,231430.0,5380,2013-06-25,Summer,Wii,Simulation,Nintendo,0.28,0.01,0.34,47.0,Atlus,19.99,80,65870
Sniper: Ghost Warrior 2,34870.0,5474,2013-03-11,Spring,GBA,Action,Activision,0.24,0.09,0.33,,"Amaze Entertainment, Griptonite Games",9.99,52,13011
Alien: Isolation,214490.0,5529,2014-10-06,Fall,PS2,Action,Tecmo Koei,0.0,0.0,0.33,,,39.99,81,43415
Dead Space 2,47780.0,5568,2011-01-27,Winter,N64,Sports,Acclaim Entertainment,0.3,0.02,0.32,,,3.99,87,21689
Prey,480490.0,5641,2017-05-04,Spring,GBA,Adventure,BAM! Entertainment,0.23,0.08,0.32,,,29.99,,34179
The Darkness II,67370.0,5650,2012-02-09,Winter,XB,Sports,Sega,0.24,0.07,0.32,9.0,Visual Concepts,29.99,77,7084
Rise of the Tomb Raider,391220.0,5673,2016-02-09,Winter,SNES,Misc,Hudson Soft,0.0,0.0,0.32,,,29.99,86,108714
Batman: Arkham Origins,209000.0,5704,2013-10-24,Fall,PS,Sports,Sony Computer Entertainment,0.17,0.12,0.31,,,19.99,74,38468
Batman: Arkham Origins,209000.0,5731,2013-10-24,Fall,3DS,Action,Namco Bandai Games,0.0,0.0,0.31,,,19.99,74,38470
Tropico 5,245620.0,5747,2014-05-23,Spring,PS,Action,Take-Two Interactive,0.17,0.12,0.31,8.0,Wildfire Studios,19.99,75,9593
DmC: Devil May Cry,220440.0,5817,2013-01-24,Winter,PS2,Action,Sony Computer Entertainment,0.15,0.12,0.31,4.0,High Voltage Software,29.99,85,18151
Kingdoms of Amalur: Reckoning,102500.0,5839,,,PS,Platform,Sony Computer Entertainment,0.05,0.03,0.3,,,,81,11817
Naruto Shippuden: Ultimate Ninja Storm 4,349040.0,5850,2016-02-04,Winter,GBA,Misc,Nintendo,0.0,0.0,0.3,,,19.99,,70134
Sniper Elite 3,238090.0,5862,2014-06-27,Summer,PS2,Strategy,Banpresto,0.0,0.0,0.3,,,29.99,,20218
Borderlands: The Pre-Sequel,261640.0,6024,2014-10-14,Fall,XB,Sports,Electronic Arts,0.22,0.06,0.29,4.0,EA Tiburon,39.99,75,29947
Metal Gear Solid V: Ground Zeroes,311340.0,6050,2014-12-18,Winter,PC,Simulation,Electronic Arts,0.01,0.24,0.29,268.0,Maxis,19.99,80,12465
World of Tanks,1407200.0,6079,2021-04-28,Spring,XB,Sports,Microsoft Game Studios,0.21,0.06,0.29,9.0,Indie Built,,80,471
Payday 2,218620.0,6174,2013-08-13,Summer,PS2,Sports,Midway Games,0.14,0.11,0.28,15.0,Midway,9.99,79,435036
Alien: Isolation,214490.0,6184,2014-10-06,Fall,Wii,Action,Warner Bros. Interactive Entertainment,0.2,0.05,0.28,,,39.99,81,43415
Sniper Elite 3,238090.0,6193,2014-06-27,Summer,WiiU,Action,Nintendo,0.17,0.0,0.28,133.0,Indies Zero,29.99,,20218
The Evil Within,268050.0,6277,2014-10-13,Fall,PC,Action,Electronic Arts,0.09,0.16,0.27,60.0,BioWare,19.99,68,18826
Tropico 4,57690.0,6381,2011-09-01,Fall,X360,Sports,Take-Two Interactive,0.18,0.08,0.27,21.0,Blue Castle Games,14.99,78,7960
The Bureau: XCOM Declassified,65930.0,6692,,,PS2,Sports,Sega,0.12,0.1,0.25,19.0,Blue Shift,19.99,66,4671
The Walking Dead: Season Two,261030.0,6756,2013-12-17,Winter,Wii,Action,Electronic Arts,0.2,0.02,0.25,,EA Bright Light,14.99,80,24422
F1 2015,286570.0,6760,2015-07-09,Summer,DS,Misc,Activision,0.23,0.0,0.25,,Endemol,,61,1280
Hitman: Absolution,203140.0,6770,2012-11-19,Fall,3DS,Role-Playing,Atlus,0.16,0.01,0.24,82.0,"Image Epoch, Imageepoch",19.99,79,41529
Homefront,55100.0,6812,2011-03-14,Spring,XB,Racing,TDK Mediactive,0.18,0.05,0.24,12.0,Steel Monkeys,19.99,70,3656
BioShock 2,8850.0,6820,2010-02-09,Winter,PSP,Role-Playing,GungHo,0.19,0.0,0.24,47.0,Game Arts,19.99,88,10855
Total War: Attila,325610.0,6830,2015-02-17,Winter,XB,Action,Microsoft Game Studios,0.18,0.05,0.24,14.0,Adrenium,44.99,80,24611
Rocket League,252950.0,6893,2015-07-07,Summer,PS2,Misc,Sony Computer Entertainment,0.12,0.09,0.24,14.0,Idol Minds,,86,433644
DC Universe Online,24200.0,6941,2011-11-02,Fall,PS3,Action,Activision,0.19,0.03,0.23,5.0,Now Production,,72,215
XCOM 2,268500.0,6997,2016-02-04,Winter,SAT,Role-Playing,Kadokawa Shoten,0.0,0.0,0.23,,,59.99,88,72775
Mafia,40990.0,7027,2002-08-28,Summer,PS3,Sports,Electronic Arts,0.09,0.1,0.23,17.0,EA Sports,14.99,88,8161
Spec Ops: The Line,50300.0,7106,2012-06-29,Summer,PS3,Action,Namco Bandai Games,0.0,0.09,0.23,34.0,Dimps Corporation,,76,27836
Dishonored 2,403640.0,7235,2016-11-11,Fall,PSV,Action,Ubisoft,0.13,0.06,0.22,28.0,Ubisoft,29.99,86,39489
The Bureau: XCOM Declassified,65930.0,7340,,,PC,Shooter,LucasArts,0.07,0.13,0.21,1509.0,EA DICE,19.99,66,4671
Assassin's Creed Syndicate,368500.0,7385,2015-11-18,Fall,DS,Action,Disney Interactive Studios,0.19,0.01,0.21,,Fall Line Studio,29.99,74,27330
Defiance,224600.0,7468,2014-06-04,Summer,XB,Sports,Electronic Arts,0.15,0.04,0.21,12.0,EA Sports,,64,2480
Sniper: Ghost Warrior 2,34870.0,7520,2013-03-11,Spring,PC,Role-Playing,CCP,0.0,0.19,0.2,280.0,CCP,9.99,52,13011
EVE Online,8500.0,7521,2003-05-06,Spring,DC,Role-Playing,Sega,0.0,0.0,0.2,33.0,Sonic Team,,88,7595
Zombie Army Trilogy,301640.0,7541,2015-03-06,Spring,X360,Adventure,Ubisoft,0.1,0.08,0.2,,,44.99,72,13367
Sleeping Dogs,202170.0,7634,,,SAT,Shooter,Sega,0.0,0.0,0.2,,,,80,10073
Dying Light,239140.0,7641,2015-01-26,Winter,PS2,Sports,Activision Value,0.1,0.08,0.2,,Activision,8.99,87,337597
Supreme Commander 2,40100.0,7808,2010-03-01,Spring,Wii,Adventure,THQ,0.17,0.01,0.19,,,3.24,77,7896
Quake,2310.0,7832,1996-06-22,Summer,X360,Action,THQ,0.15,0.03,0.19,,,9.99,94,12025
South Park: The Stick of Truth,213670.0,7840,2014-03-05,Spring,DS,Adventure,Namco Bandai Games,0.0,0.0,0.19,,,29.99,,55106
The Walking Dead: Season Two,261030.0,7890,2013-12-17,Winter,XB,Action,Electronic Arts,0.14,0.04,0.19,10.0,EA Games,14.99,80,24422
Metal Gear Solid V: The Phantom Pain,287700.0,8032,2015-09-01,Fall,XB,Misc,Infogrames,0.14,0.04,0.18,,,19.99,91,65938
Call of Duty: World at War,10090.0,8039,2008-11-18,Fall,PS3,Adventure,Ubisoft,0.11,0.05,0.18,13.0,Telltale Games,19.99,83,42754
Brink,22350.0,8131,2011-05-09,Spring,GC,Sports,Electronic Arts,0.14,0.04,0.18,9.0,EA Sports,,70,1963
Payday 2,218620.0,8142,2013-08-13,Summer,Wii,Adventure,Activision,0.08,0.08,0.18,,Activision,9.99,79,435036
Deus Ex: Mankind Divided,337000.0,8341,2016-08-23,Summer,PS,Role-Playing,Panther Software,0.02,0.02,0.17,,,29.99,83,29332
LEGO Marvel Super Heroes,249130.0,8371,2013-11-15,Fall,X360,Racing,Activision,0.15,0.0,0.17,,,19.99,78,18198
Resident Evil,304240.0,8450,2015-01-19,Winter,DS,Misc,IE Institute,0.0,0.0,0.17,,,4.99,82,19447
Phantasy Star Online 2,1056640.0,8468,2020-08-05,Summer,PS2,Racing,Atari,0.08,0.06,0.16,,,,,
Darksiders,50620.0,8841,2010-09-23,Fall,SAT,Sports,Sega,0.0,0.0,0.15,,,,83,8082
Dishonored,205100.0,8882,2012-10-11,Fall,GC,Action,Namco Bandai Games,0.11,0.03,0.15,,,9.99,91,61969
Terraria,105600.0,8993,2011-05-16,Spring,3DS,Sports,Kadokawa Shoten,0.0,0.0,0.14,,,9.99,83,1105424
Alien: Isolation,214490.0,9037,2014-10-06,Fall,PSP,Action,Electronic Arts,0.11,0.02,0.14,,Double Helix Games,39.99,81,43415
Just Cause 3,225540.0,9039,2015-11-30,Fall,PS2,Adventure,THQ,0.07,0.05,0.14,,Artificial Mind and Movement,2.99,74,98427
Doom,379720.0,9072,2016-05-12,Spring,DS,Puzzle,Astragon,0.09,0.04,0.14,,,19.99,85,137906
Hitman: Blood Money,6860.0,9082,2006-05-30,Spring,PS,Role-Playing,SquareSoft,0.0,0.0,0.14,,,9.99,82,11540
Metal Gear Solid V: Ground Zeroes,311340.0,9088,2014-12-18,Winter,PSP,Sports,Sony Computer Entertainment,0.13,0.0,0.14,4.0,Page 44 Studios,19.99,80,12466
XCOM 2,268500.0,9119,2016-02-04,Winter,DS,Role-Playing,Tomy Corporation,0.0,0.0,0.14,,,59.99,88,72775
Cities: Skylines,255710.0,9137,2015-03-10,Spring,DS,Misc,THQ,0.13,0.0,0.14,,5TH Cell,2.99,85,202788
The Walking Dead: Season Two,261030.0,9158,2013-12-17,Winter,Wii,Misc,SouthPeak Games,0.1,0.02,0.14,7.0,TopWare Interactive,14.99,80,24422
Just Cause,6880.0,9177,2006-09-22,Fall,Wii,Racing,Activision,0.13,0.0,0.14,9.0,Eutechnyx,0.97,75,4160
Enclave,253980.0,9195,2003-03-10,Spring,XB,Strategy,Take-Two Interactive,0.11,0.03,0.14,,,9.99,71,1743
7 Days to Die,251570.0,9199,2024-07-25,Summer,PSV,Platform,Ubisoft,0.01,0.1,0.14,159.0,Ubisoft Montpellier,44.99,,249503
The Darkness II,67370.0,9210,2012-02-09,Winter,PC,Strategy,Ubisoft,0.02,0.1,0.14,6.0,Ensemble Studios,29.99,77,7084
Dragon Age: Origins - Ultimate Edition,47810.0,9227,2010-10-26,Fall,Wii,Misc,Electronic Arts,0.13,0.0,0.14,,Full Fat,5.99,91,25441
DmC: Devil May Cry,220440.0,9234,2013-01-24,Winter,X360,Action,Activision,0.11,0.02,0.14,10.0,Etranges Libellules,29.99,85,18151
Call of Duty: Infinite Warfare,292730.0,9294,2016-11-03,Fall,GBA,Platform,Disney Interactive Studios,0.1,0.04,0.14,,Culture Brain,59.99,73,15634
Euro Truck Simulator 2,227300.0,9412,2012-10-18,Fall,DS,Action,Activision,0.12,0.0,0.13,,,19.99,79,672280
Total War: WARHAMMER,364360.0,9435,2016-05-24,Spring,DS,Misc,Capcom,0.0,0.0,0.13,,,59.99,86,32083
Batman: Arkham Knight,208650.0,9462,2015-06-23,Summer,DS,Platform,Disney Interactive Studios,0.11,0.01,0.13,4.0,Artificial Mind and Movement,19.99,,93669
Resident Evil,304240.0,9649,2015-01-19,Winter,SAT,Platform,Sega,0.0,0.0,0.12,,,4.99,82,19447
Just Cause 2,8190.0,9658,2010-03-23,Spring,3DS,Platform,Sega,0.07,0.04,0.12,16.0,Zoe Mode,1.49,84,40121
DiRT Rally,310560.0,9670,2015-12-07,Winter,PS3,Sports,Take-Two Interactive,0.11,0.0,0.12,5.0,Kush Games,,86,20612
Sleeping Dogs,202170.0,9676,,,PSV,Action,Namco Bandai Games,0.0,0.0,0.12,,,,80,10073
Rise of the Tomb Raider,391220.0,9800,2016-02-09,Winter,PSP,Action,Warner Bros. Interactive Entertainment,0.07,0.02,0.12,,TT Fusion,29.99,86,108714
Farming Simulator 17,447020.0,9815,2016-10-24,Fall,PC,Action,Bethesda Softworks,0.04,0.07,0.12,383.0,Arkane Studios,14.99,69,22124
Dishonored 2,403640.0,9816,2016-11-11,Fall,X360,Racing,Activision,0.11,0.0,0.12,,Firebrand Games,29.99,86,39489
Psychonauts,3830.0,9888,2005-04-19,Spring,PS3,Role-Playing,Namco Bandai Games,0.0,0.0,0.12,,,9.99,87,11021
Alice: Madness Returns,19680.0,9907,2011-06-17,Summer,PS2,Adventure,Activision,0.06,0.04,0.12,,"Human Soft, Ivolgamus",0.99,75,20242
Tropico 5,245620.0,9948,2014-05-23,Spring,PSP,Role-Playing,Namco Bandai Games,0.0,0.0,0.12,,,19.99,75,9593
Grand Theft Auto: San Andreas,12120.0,10313,2005-06-06,Summer,X360,Action,THQ,0.07,0.03,0.11,,,,93,69735
Zombie Army Trilogy,301640.0,10318,2015-03-06,Spring,PS3,Action,Warner Bros. Interactive Entertainment,0.09,0.0,0.11,,,44.99,72,13367
Terraria,105600.0,10578,2011-05-16,Spring,PS2,Misc,Activision,0.05,0.04,0.1,,Neversoft Entertainment,9.99,83,1105424
The Walking Dead: Season Two,261030.0,10729,2013-12-17,Winter,PS4,Action,Ubisoft,0.0,0.08,0.1,50.0,Ivory Tower,14.99,80,24422
The Walking Dead: Season Two,261030.0,10732,2013-12-17,Winter,XB,Racing,Activision,0.07,0.02,0.1,,Left Field Productions,14.99,80,24422
Burnout Paradise: The Ultimate Box,24740.0,10875,2009-02-03,Winter,DS,Action,Blast! Entertainment Ltd,0.09,0.0,0.09,,,,87,8795
X-COM: UFO Defense,7760.0,10893,1993-12-31,Winter,PS2,Shooter,Konami Digital Entertainment,0.05,0.04,0.09,13.0,Treasure,4.99,,3003
Psychonauts,3830.0,10910,2005-04-19,Spring,Wii,Action,Game Factory,0.07,0.01,0.09,8.0,The Game Factory,9.99,87,11021
Football Manager 2017,482730.0,10965,2016-11-03,Fall,PS,Strategy,Time Warner Interactive,0.05,0.03,0.09,,,,80,7793
Terraria,105600.0,11170,2011-05-16,Spring,PSP,Racing,Activision,0.08,0.0,0.09,4.0,Activision,9.99,83,1105424
Red Faction: Armageddon,55110.0,11221,2011-06-09,Summer,Wii,Misc,Rising Star Games,0.06,0.02,0.09,18.0,Gaijin Games,19.99,75,2487
Counter-Strike: Source,240.0,11289,2004-11-01,Fall,PSP,Puzzle,Konami Digital Entertainment,0.07,0.0,0.08,,Konami,9.99,88,124863
Titanfall 2,1237970.0,11452,2016-10-28,Fall,X360,Fighting,Atlus,0.06,0.01,0.08,35.0,Arc System Works,2.99,86,221901
Sniper: Ghost Warrior 2,34870.0,11497,2013-03-11,Spring,X360,Fighting,Rising Star Games,0.07,0.01,0.08,12.0,K2 LLC,9.99,52,13011
Resident Evil 6,221040.0,11585,2013-03-22,Spring,PS2,Role-Playing,Square Enix,0.03,0.03,0.08,,Square Enix,4.99,69,38461
Metal Gear Solid V: The Phantom Pain,287700.0,11660,2015-09-01,Fall,PS2,Role-Playing,Flight-Plan,0.0,0.0,0.08,,,19.99,91,65938
Torchlight,41500.0,11820,2009-10-27,Fall,PSP,Platform,Namco Bandai Games,0.07,0.0,0.07,4.0,Blitz Games,14.99,83,5063
Dark Souls III,374320.0,11893,2016-04-11,Spring,3DS,Simulation,Ubisoft,0.07,0.0,0.07,,Digital Kids,59.99,89,258694
Burnout Paradise: The Ultimate Box,24740.0,11980,2009-02-03,Winter,XB,Action,Atari,0.05,0.02,0.07,,,,87,8795
Resident Evil 5,21690.0,12201,2009-09-15,Fall,GBA,Action,Activision,0.05,0.02,0.07,6.0,WayForward,4.99,86,33948
Terraria,105600.0,12230,2011-05-16,Spring,GC,Sports,Activision,0.05,0.01,0.07,9.0,MagicWand,9.99,83,1105424
Alan Wake,108710.0,12277,2012-02-16,Winter,PSV,Role-Playing,Gust,0.0,0.0,0.06,,,14.99,83,35680
Assetto Corsa,244210.0,12393,2014-12-19,Winter,Wii,Sports,Take-Two Interactive,0.06,0.0,0.06,19.0,Visual Concepts,4.99,85,114045
Call of Duty 2,2630.0,12531,2005-10-25,Fall,DS,Shooter,SouthPeak Games,0.05,0.0,0.06,26.0,Arkedo Studio,19.99,86,8113
S.T.A.L.K.E.R.: Call of Pripyat,41700.0,12574,2010-02-11,Winter,XB,Racing,Bethesda Softworks,0.04,0.01,0.06,,Bethesda Softworks,19.99,80,24160
Resident Evil 2,883710.0,12707,2019-01-24,Winter,DS,Puzzle,Konami Digital Entertainment,0.05,0.0,0.06,,Hudson,9.99,89,115624
Street Fighter V,310950.0,12721,2016-02-15,Winter,WiiU,Action,Activision,0.03,0.02,0.06,,,9.99,89,27272
